;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
nvoo 聍 聹 聻 脳
nvu 霓
nvue 脌 腇 鯘
nvui 腉 郳 隉 鯓 鯢 鲵
nvuo 鮾 鯰 鲶
nw 弄
nwa 瑙
nwe 夒
nwei 褭
nwu 敜
nwua 袲
nx 念
nxa 怒
nxai 衄
nxau 尕 衂
nxe 恧
nxei 戁
nxi 帇
nxie 惄
nxu 您
nxui 恁
ny 难
nya 詉
nye 诺
nyei 諵 諾 譊 顳 颞
nyeo 羺 譳
nyi 讷
nyia 訥 譨 醲
nyie 謔 谑
nyo 酿
nyoe 醸 釀
nyu 袅
nyua 譺
nyui 裊 誽
nyuo 訤
nz 女
nza 乜
nzae 孻 跜 蹍
nzai 孨 孼 郍
nzau 孥
nze 蹑
nzei 臬 臲 踂 踙 躡 難
nzeu 躎
nzi 乪
nzia 豽
nzu 乃
nzua 蹨
nzui 貎 鼐
nzuo 艌 跈 踗
p 平
pa 皮
paa 缥
pau 媲
pb 普
pba 疲
pbae 癖
pbai 皅
pbau 兺 髲
pbe 叛
pbee 琵 艵
pbei 匍 痡
pbeo 匉
pbeu 痞 髬
pbi 贌
pbo 赔
pboe 皫 賠
pbou 皏 賆
pbu 贫
pbua 疱 痭 髱 髼 鬅 鬔
pbue 敀 毞
pbui 魄
pbuo 皤 貧
pc 萍
pca 蚆
pce 苹
pcea 芘 蚍
pcei 尀 徱 荖 莆 蒪 蒱 蓜 蔈 螵 蟚 蟛
pceo 蚲 軯
pceu 厐 厖 苉 苤 蚽
pci 徘
pcia 藣
pcie 蘋 輫
pcii 轐
pco 蒲
pcoa 萹
pcoe 彷 徬 菩 蒡 藨 螃 螷 龎
pcoo 萢 蒎 蓱 蔢 薲 薸 蠙
pcou 荓 蛢 軿
pcu 蓬
pcua 芃 莑 葡 蚫 蠭 軳 輣 齙 龅
pcue 輧
pcui 葩 蜱 螕
pcuo 莩 葐 蟠
pcuu 蒰
pd 派
pda 劈
pdaa 冯
pdae 澼
pdai 夿
pdao 溌 潑
pdau 波 泼
pde 漂
pdea 沘
pdee 匏 淎 潖
pdei 沛 浦 溥 澎 馮
pdeo 泙
pdeu 奤
pdi 瀑
pdia 哛 浿 涄 淠 溿 漰
pdie 淲 濒 瀕
pdo 滂
pdoe 汸
pdou 冸 泮 洴 潎 潽
pdu 潘
pdua 奅 奟 泡 泺 淜 癹
pdue 湃
pdui 沜 泊 浌 渒 濞 濮 濼
pduo 殍 汃 湓
pduu 瀊
pe 破
pee 琵
pei 菩
peo 霈
peu 砰
pf 排
pfa 披
pfae 擗
pfao 拚
pfe 批
pfee 捧
pfei 揊 摽 飃 飄 飘
pfeo 抨
pfeu 抔 抪 抷 拋
pfi 扑
pfii 撲 擈
pfo 拼
pfoe 掊 搒 攈
pfou 掽 撇 缾
pfu 拍
pfua 抛
pfue 抙 斾 旆 旇 旚
pfuo 扒 捊
pfuu 扳
pg 庞
pge 瓢
pgei 魒
pgeu 庬
pgo 骿
pgoe 髈 龐
pgu 庖
pgua 巬 庀 弸 瓟 鞄
pgui 蠯
pguo 宷
pguu 鞶
ph 炮
pha 比
phau 秛
phe 秠
phee 炐
phei 烞 烳
pheo 秤
pheu 炋
phi 扁
phia 喸 炾 馪
phii 穙
phiu 朩
pho 穦
phoe 房
phu 丕
phua 焩 熢 稝
phue 炇
phui 焷 靤
phuu 炍
pi 品
pia 圃
pie 裴
pj 凭
pja 帔
pjae 幈
pjai 帊 鈀 钯
pjao 鏺
pjau 鈹 铍
pje 铺
pjea 紕 纰 鈚
pjee 銢
pjei 縹 纄 缥 鉕 鋪 鋬 鑝 鑻 钷
pjeu 鉟 銔
pji 钋
pjii 幞 鏷 镤
pjio 釙
pjo 锫
pjoe 凴 覫 錇
pjoo 鎃
pjou 帡 絣 覮 鐅 鐠 镨
pju 帕
pjua 錋
pjue 帲
pjui 緶 纀 缏 錍 鎞
pjuo 鍂
pjuu 幋 釽 鎜
pk 匹
pka 辔
pkaa 轡
pkae 噼
pke 喷
pkea 吡
pkei 呠 哣 哱 啪 嘌 嘭 噴 圃
pkeo 呯
pkeu 吥 否 呸 喯 囨
pki 噗
pkia 叵
pkie 嚬
pko 嗙
pkoo 嘙
pku 啤
pkua 咆
pkui 嚊
pkuu 哌
pl 判
pla 耙
plae 竮
plau 怶 耚
ple 怦
plea 悂
plei 剽 勡 慓 憉
pleu 怌
plo 剖
ploa 遍
ploe 勏 耪
ploo 麃
plou 恲
plu 迫
plua 刨 炰 逄 麅
plui 廹
pluo 尨
pm 骗
pma 杷
pmae 闢
pmau 櫇 駊
pme 瞟
pmea 枇
pmei 桲 樥 馷 驃 骠
pmeo 枰 閛 駍
pmeu 柸 駓
pmi 朴
pmia 榀 睤 闝
pmie 棑
pmii 樸 檏 瞨
pmo 瞥
pmoa 椖 楄 騗 騙
pmoe 栤 梈 棓 榜 毰
pmoo 矉 驞
pmou 柈 椪 氆 駢 骈
pmu 盼
pmua 棚 槰 闏 麭
pmue 駇 騈
pmui 椑 楩 睥 粕
pmuo 盆
pmuu 槃 盤 眅
pn 婆
pna 鸊
pnae 鷿
pnai 妑
pnao 鴘
pnau 被
pne 嫖
pnei 襻 鷅
pneu 妚 鴄
pni 娉
pnia 犤
pnii 襆
pno 嫔
pnoa 媥 犏 鶣
pnoe 婄 嫎 犥
pnoo 嬪
pnou 姘 嫳 袢 鵥 鵧
pnu 鹏
pnua 姵 嫓 牝 袍 鵬
pnui 娦 媲 袙 裨 襥
pnuo 衯
pnuu 媻
po 怕
poa 袍
poe 烹
poo 沛
pp 牌
ppa 箳
ppae 簈
ppe 颇
ppea 笓
ppei 彭 彯 笸 筢 篺 篻
ppeu 頗
ppi 乒
ppia 覑
ppie 乓
ppo 篇
ppoe 篣
ppoo 箥
ppou 牉
ppu 篷
ppua 皰 竼 簲
ppui 箄 簰
pq 曝
pqa 狓
pqai 昢
pqe 歕
pqee 甹
pqei 暴
pqeu 狉
pqi 猅
pqo 暼
pqu 狍
pqui 狛 猈
pquu 氕
pr 偏
pra 僻
pre 便
prea 仳
pree 舖
prei 伂 僄 朇 舗
preu 伓 伾 俖
pri 仆
pria 俜 傰
prie 俳
prii 僕
pro 傍
pru 佩
prua 倗
prui 俾
ps 碰
psa 礔
psae 礕
psau 岥
pse 屁
psea 砒
psee 沗
psei 岼 攀 礟 礮
pseo 砰
pseu 岯 嶏 貵
psi 颦
psia 汖 矲 磞
psie 顰
pso 屏
psoe 碚 磅
psoi 砯
psoo 礗
psou 撆 硑
psu 磐
psua 砲 硼
psue 屛 掱
psui 岶 崥 砶 磇
psuo 砏 磻
psuu 搫
pt 培
pta 坡
ptae 圮 塀 壀
pte 坪
ptea 毗 毘
ptei 埔 疈
pteu 坏 坯
pti 鼙
ptia 噽 嚭
ptii 墣
ptio 圤
pto 畔
ptoa 塜
ptou 坢
ptu 番
ptua 埄 堋 塳
ptui 埤 堡
ptuo 垺
pu 片
pua 胖
pui 魄
puo 盆
puu 彷
pv 朋
pva 霹
pvae 隦
pvau 翍 陂 鮍 鲏
pve 膨
pvea 肶 阰 魮
pvee 肨
pvei 翉 翲 翸 肺 脯 陠 鯆
pveo 胓 鮃 鲆
pveu 翇 肧 胚 脴 邳 阫 頨 魾
pvi 聘
pvia 腗
pvie 陫
pvo 陪
pvoa 翩
pvoe 膀 雱 鰟 鳑
pvoo 霈 霶
pvou 聠 胖 胼 郱
pvu 脾
pvua 胮 膖
pvue 腁
pvui 膍 郫 陴 魸
pvuo 脬 鄱
pw 旁
pwa 甓
pwe 琶
pwea 玭
pweo 玶
pwi 璞
pwia 亨 烹
pwie 琲 裵
pwo 瓶
pwoe 敨 琣 瓿
pwu 珀
pwua 珮
pwue 甁
pwui 琕 裒
pwuo 瓫
px 票
pxa 辟
pxae 憵
pxe 衃
pxo 慿
pxoe 憑
pxu 繁
pxue 緐
pxuu 縏
py 配
pya 譬
pyao 醱
pyau 酦
pye 评
pyei 誧 酺 醥 醭 顠
pyeo 評
pyi 频
pyia 謈 頮 颒
pyie 裴 頻
pyo 谱
pyoa 諞 谝
pyoe 醅
pyoo 諚
pyou 菐 詊 諩 譜 頖 頩
pyu 韸
pyua 褜 韼 頄
pyui 諀
pz 跑
pza 爬
pzai 舥 跁
pzao 罷 羆
pze 蹒
pzea 豼
pzei 乶 罢 罴 蹣
pzeu 豾
pzi 盘
pzie 巼 爿
pzii 蹼
pzo 蹁
pzou 跘 跰 踫
pzu 趴
pzua 爮 般 舽
pzui 貔
q 去
qa 强
qaa 驱
qae 屈
qao 劝
qau 嫱
qb 泉
qba 瘸
qbaa 癿
qbe 酋
qbee 卷 皘
qbei 卡 瘽 蠤 賕 赇 鬐
qbi 癯
qbia 灥 盀 髷 鬜 鬝
qbo 鬈
qbu 痊
qbua 疧 鼽
qbui 癄
qbuo 匁
qc 轻
qca 虬
qcae 芎 芑 荨 蕁 虇
qcai 荍 蘠 虯
qcao 軽
qcau 茄
qce 蔷
qcea 苆 苣 荎 萋 葝 螶 衐 輕
qcee 茾 葜 蚈 蛪 蜻 螓 輤
qcei 厪 茜 莍 菣 萁 蓲 薔 藄 藮 蚑 蛣 蛩 蛬 蛷 蜞 蜸 螧 螼 蟗 蟿 蠸 輁 鼜
qceu 徛
qci 衢
qcia 忂 苘 苬 葺 蘄 蛆 蛐 蠷 蠼 齵
qcie 蘧
qco 蜷
qcoa 茕
qcoe 荠 萕 薺 藽 蛴 蠐
qcoo 菃 菬 蔳 蕖 藭 蟝
qcou 葥 蕲 蜣 蝤 齤
qcu 芹
qcua 艽 芡 芪 葋 藑 蚔 軝 軥
qcue 芊 芞 荞 萩 蒛 蕎 藒 蘒 蝵
qcui 葲 蒨 蕉 蚯 蝺 螑 齲 龋
qcuo 厱 芩 荃 菳 蚙 蠄 軡 輇 辁
qcuu 菦 蚚
qd 清
qda 汓
qdae 淈 漒
qdao 厺
qde 奇
qdea 凄 切 殌 沏 洰 淒 淺 潛 灊
qdee 凊 契 汧 汫 浅 淸 溱 潜 濪
qdei 圶 攲 殏 殑 浗 淇 渿 漆 漧 澿 濝
qdeu 殎 汱 渏
qdi 泅
qdia 浀 湨 灈 龟
qdo 牵
qdoa 沁 淭
qdoe 泣 淁 湆 湇 澵 瀙
qdou 券 湭 溬
qdu 汽
qdua 凂
qdue 汔 汘 湫 滊 濳
qdui 湶
qduo 洤 洽 溪
qe 起
qea 切
qee 契
qei 鹊
qeie 磬
qeiu 栖
qeu 戚
qf 抢
qfa 缺
qfae 揵 撖
qfai 扡
qfe 罄
qfea 捿
qfee 掅
qfei 抾 拑 拪 掑 擏 罊
qfeu 摤
qfi 拤
qfo 掮
qfoa 抋 搉
qfoe 撁
qfoo 攐 攓
qfou 搼
qfu 旗
qfua 扏 掐 摖 缼
qfue 扦 揿 撬 旂
qfui 搝 撽 攑
qfuo 扲 捦 搇 搶 撳 擒
qg 巧
qga 邛
qgaa 魕
qgae 宭
qgai 卭 寢 慶
qgao 巯 強
qge 庆
qgea 庼 廎
qgee 寈 靬
qgei 庨 廑 彊 韆 魌
qgeu 廧 戌 戚
qgi 鞘
qgia 戵
qgie 鞐
qgio 鞩
qgo 寝
qgoe 骹
qgoo 髂
qgou 弮 鞧
qgu 戗
qgue 鞒 鞦 鞽
qgui 寑
qguo 庈 廞 戧 靲
qguu 鬿
qh 其
qha 七
qhaa 巰
qhae 炔
qhao 焌 黢
qhau 鬵
qhe 青
qhee 秦 稧
qhei 烓 燂 稘 黚
qheu 煘 稽 豦
qhi 求
qhia 启
qhie 丠
qho 秋
qhoe 虔 黥
qhoo 焪 熍
qhou 夹 檾 煪
qhu 犬
qhua 穐
qhue 燆 秌
qhui 燋 燩 穕 龝
qhuo 炝 烇 熗 黔
qi 且
qia 嵌
qiae 蹊
qie 歧
qj 钱
qja 镪
qjae 帬 綅 繈 繦 鋟 鏹 鐉 锓
qjai 觓 邔 鏘
qjao 鏒
qje 绮
qjea 緀 緁 錢
qjee 綪 銭 錆 鍥 锖 锲
qjei 帺 斳 棾 紶 絿 綨 繊 觩 釮 鉗 銎 銶 錤 鑋 钳
qjeu 紌 綺 縓 錡 鏚 锜 頎 顉 颀
qji 觑
qjia 幧 綥 緝 繰 繾 缉 缱 缲 鐰 鑓 鑺
qjie 覰 覷 覻 鈙
qjio 帩
qjiu 釥
qjo 锵
qjoa 鈂 鈊
qjoe 緕 縴 纃 親 鏲 鑇
qjou 巻 焭 綣 緧 绻 觠 鎆
qju 纤
qjua 斪 欽 絇 釚 釻 鉛 钦 铅
qjue 繑 釺 鍫 鍬 鐈 钎 锹
qjui 鵭
qjuo 帢 絟 鈆 鈐 銓 鎗 鐱 钤 铨
qk 区
qka 唚
qke 嘁
qkee 嗪 圊
qkei 呿 咁 咠 唒 唭
qkeu 匧 唘
qki 器
qkia 匷 區 呮 噐
qko 圈
qkoa 吣 啓 啔
qkoe 呟 唼
qkou 唴 嗛 嗴 圏
qku 囚
qkua 叴
qkue 嘺 囷 谸
qkuo 只 呛 嗆 噙
ql 情
qla 妾
qlae 迉
qlao 悛 逡
qle 亲
qlea 悽 炁
qlee 惬 愜 麉
qlei 勤 勸 怯 恓 愭 慳 懄 迲 逎 逑 遷 麒
qleu 悏 慽
qli 悄
qlia 刞 悓 愒 竒 耝 遣 麕
qlie 憈 懅
qlii 悭
qlo 遒
qloe 剠 勍 懠 麡
qloo 愘
qlou 劵 惓 慊
qlu 恰
qlua 劬 忯 恪 惸
qlue 刋 勧 忏 忔 愀 竏 迁 迄 麇
qlui 劁 恘 憔 竬
qluo 忴 恮
qm 权
qma 杞
qmae 梫 駸 騝 骎
qmao 闋 阕
qme 骑
qmea 棲 椠 橬
qmee 栔 棈 琹
qmei 枝 栖 桏 梂 棋 槧 樯 檠 檣 櫀 櫏 權 毬 盚 粸 騏 驅 骐 麮 鼁
qmeu 槗 槭 檶 駆 騎 驱
qmi 阒
qmia 桤 梩 榿 橾 欋 氍 粬 閴 闃 麯
qmie 榩
qmio 睄
qmo 渠
qmoa 棨 榷 闙
qmoe 樈 櫦
qmoo 柒 椌 騫 骞
qmou 桊 棬 椦 槏 橩 闕 阙 騚
qmu 瞧
qmua 朹 麴 麹
qmue 杄 桥 楸 権 橇 橋 檱 盵 粁
qmui 楾 樵 糗 闎 駈 騡
qmuo 枪 桼 槍 檎 駩
qn 妻
qna 裙
qnae 犍 襁 鶌
qnai 祁
qne 娶
qnea 褄 鶈
qnee 嫀
qnei 姏 娸 婜 嫱 嬙 孉 歧 祛 祺 禥 蒆 袪 褀 鵲 鶀 鹊
qneu 婍 鵸
qni 嬛
qnia 鸜
qno 牶
qnoe 媇
qnoo 鸂
qnou 婘 媊 犈
qnu 祈
qnua 祇 衹 袳 鴝 鵮 鸲 鹐
qnue 奷 媝 犞 鶖 鷮 鹙
qnui 嫶
qnuo 姾 牷 祫 袷 鳹 鶬 鸧
qnuu 歬
qo 前
qoa 祺
qoe 凄
qoeu 麒
qoi 阙
qoo 浅
qooi 怯
qou 糗
qp 气
qpa 欠
qpe 乔
qpea 乞
qpee 箐 箧 篋
qpei 皳 皵 笻 筇 箝 篏 簯 籖 籡
qpeu 喬
qpi 丘
qpia 笡 筁 龜
qpie 籧
qpo 箞
qpoe 簱 籏
qpu 签
qpue 篍 簥
qpui 篟
qpuo 筌 篬 簽 籤
qq 期
qqa 氢
qqaa 綦
qqai 郬
qqe 晴
qqea 氫
qqee 氰
qqei 敺 曋 棊 猉 玂 耆
qqeu 敧 欹 碁
qqi 曲
qqia 暒 朞 蜝
qqii 剘
qqo 敲
qqoa 晵
qqou 歉 氣 猐 獇
qqu 欺
qqua 犰 靘
qque 暣 欫 狅 甠
qquo 昑 欦 気
qr 企
qra 侵
qrao 俟
qrau 伽
qre 倾
qrea 佢 傾
qree 仠 倩 偰 珡
qrei 佉 俅 倛 僉 僛
qreo 佥
qreu 傸
qri 俏
qria 伣 伹 俔 僺 儙
qro 禽
qroe 倿
qrou 傔 儝
qru 侨
qrua 仇
qrue 仟 偢 僑
qruo 仱 佺 僋
qs 千
qsa 岂
qsae 屺 峮 嵹
qsai 屈 嶈
qse 躯
qsea 砌 硗
qsee 岍 挈 洯 碃 碛 碶 磧
qsei 岐 嵌 嶇 巏 掔 擎 殸 殻 殼 漀 矼 硈 碏 磬 磽 豈 軀
qseo 礭
qseu 岖 崎 嵅 碕 磢 磩
qsi 乾
qsia 亁 兛 呇 岨 砠 硘
qsio 峭
qso 拳
qsoa 確
qsoe 嵜 嵪 毃 碻
qsoo 搴 磍 磲
qsou 崷 嵰 煢 磏 鼸
qsu 确
qsua 厹 崅 磜 鼩
qsue 峤 嵚 嶠 湬 硚 硞 礄
qsui 岴 礉 礐
qsuo 夋 岒 峑 嵠 嶔 硂 磎
qsuu 岓
qt 墙
qta 墏
qtao 朅
qte 堑
qtee 埥
qtei 塹 墘 墝 墻 畦
qteu 埼 畎
qti 埁
qtia 埍
qto 壳
qtoe 塙
qtoo 壍
qtou 埢
qtu 圻
qtua 埆
qtue 圱 圲 墧
qtui 坵 墽 甽
qtuo 坅
qu 全
qua 脐
que 迄
quee 铅
qui 倩
quo 衾
quu 颀
qv 却
qva 取
qvae 鮼
qvao 亝
qve 翘
qvea 郪 霋
qvee 鯖 鲭
qvei 朑 翹 胠 脙 鄿 阹 魼 鯄 鯕 鰭 鰸 鰽 鲯 鳍
qveu 脥
qvi 隑
qvia 臞 郻 魻 鮂
qvie 靑 鰬 鱋
qvii 干
qvio 陗
qvo 腔
qvoe 脐 臍 鯜
qvoo 聺
qvou 腃 膁 鰌 鱃
qvu 卿
qvua 朐 翑 翗 肍 肷 胊 邭 魥 鮨 鯦
qvue 阡 鰍 鱎 鳅
qvui 亓 翵 邱 鄡 鰁 鳈
qvuo 卻 耹 肣 郄
qvuu 肵
qw 齐
qwa 弃
qwaa 牽 玌
qwae 玘
qwao 棄 璆 璚
qwe 球
qwee 琴
qwei 斊 琪
qweu 琦
qwi 璩
qwia 琄 瓗 髚 髜
qwio 韒
qwo 琼
qwoa 啟
qwoo 璖
qwou 琷 齊
qwu 瓩
qwua 瓊
qwue 敿 琁
qwui 斉 瑔 甈
qwuo 玱 瑲
qx 穷
qxa 穹
qxe 窃
qxei 悊 悫 愨 慤 懃 窍
qxeu 慼
qxi 覃
qxia 吢
qxo 綮
qxou 絭
qxu 雀
qxua 夡
qxue 夝 憇 憩
qxui 窮 竅 竆
qxuo 憌 竊
qxuu 愆
qy 请
qya 群
qyaa 羌
qyae 羣 裠 誛
qyai 詘 诎
qyao 羟
qyau 劝
qye 顷
qyea 羥 頃
qyee 請
qyei 臤 裘 詓 諆 謦 酠 醛 顴 颧
qyeu 羬 顣
qyi 谴
qyia 諿 譴 讉
qyio 誚 诮
qyo 谦
qyoa 顅
qyoe 羻 頝
qyoo 褰
qyou 謙
qyu 讫
qyua 訄 訅 頄
qyue 訖 諬 醔
qyui 諐 譙 谯 顦
qyuo 衾 詮 謒 譣 诠 顩
qz 趣
qza 镼
qzaa 谿
qzai 蹡
qzao 踆
qze 跷
qzea 戕
qzei 牆 睘 瞏 艢 趞 趬 跂 跒 跫 踍 踑 蹺
qzi 瞿
qzia 趄 躣
qzie 爿
qzii 亟
qzio 踃
qzo 矜
qzoa 矝
qzoe 艩 踥
qzou 趥 踡
qzu 趋
qzua 将 將 赹 趍 趨
qzue 趫 蹻
qzui 躈
qzuo 牄 跄 跧 蹊 蹌 雂
qzuu 斨 赾
r 人
ra 如
rb 髯
rbe 髶
rbi 髥
rbo 壡
rboe 鬤
rbu 赁
rbui 賃
rc 软
rca 茹
rcae 蒻
rcao 葇 蝚 輮
rcau 荵 蕠 軔 轫
rce 融
rcea 荛 蛲
rcee 茙
rcei 爇 茸 葚 蕘 蜹 蝾 螎 蟯 辱
rceo 薷 蠕
rceu 蓐 蕤 蝡 輭
rci 芮
rcia 苒 蚋 蚦 蚺
rcie 蕋 蛅
rco 蓉
rcoa 蕊
rcoe 蘘 蠰
rcoo 蒅
rcou 蠑
rcu 荏
rcua 軟
rcue 苼 軠
rcui 芢 芿 軵
rd 刃
rda 汝
rdao 渘
rdau 洳
rde 濡
rdei 渃 瀜
rdeu 溽 耎
rdi 汭
rdia 潤
rdo 润
rdoe 瀼
rdoo 刄 溶
rdu 渪
re 若
rei 茸
reu 辱
rf 扰
rfa 扔
rfao 揉
rfau 扨
rfe 擩
rfeu 擾
rfi 撋
rfo 攘
rfoo 搈 摉
rfu 捼
rfuo 扖 挼
rg 弱
rga 鞣
rgau 靭 靱
rge 戎
rgo 瓤
rgoe 宍
rgu 冗
rgua 宂
rh 燃
rha 煣
rhe 燸
rhei 焫 穁
rho 熔
rhoe 爙 穣 穰
rhoo 穃
rhou 爃
rhu 稔
rhua 烿
rhui 秹
rhuo 秂
ri 日
ria 蠕
rj 绕
rja 纫
rjao 鍒
rjau 帤 紉 綛 釰 銣 铷
rje 绒
rjee 絨
rjei 縙 繞
rjeo 鑐
rjeu 緛 縟 缛
rji 鈤
rjo 锐
rjoa 鍕
rjoe 纕
rjoo 鎔 镕
rjou 鋭 鑅
rju 鈓
rjua 繎
rjue 紝 緌 纴
rjui 絍 銋
rjuo 銳
rk 肉
rka 禸
rke 嚅
rkee 冄
rkei 喏 囕 囸
rkeu 嗕
rki 冉
rkia 呥
rko 嚷
rkoe 啍
rku 嘫
rl 热
rla 辸
rle 愞
rlei 熱 遶
rlo 懹
rloe 勷
rlu 込
rm 柔
rma 糅
rmai 粈
rmao 楺 氄 騥
rmau 梕
rme 荣
rmea 桡
rmee 毧 閏 閠 闰 駥
rmei 楉 榵 橈 蘂 蘃
rmi 睿
rmia 枘 橍 瞤 馹 驲
rmo 染
rmoa 橤
rmoo 栄 榕
rmou 榮
rmu 栣
rmua 橪
rmui 栠
rmuo 朲 杁 桵 棯
rn 褥
rna 媃
rnae 鶸
rnai 邚
rnao 鶔
rnau 牣 礽 袽 鴑 鴽
rne 娆
rnei 婼 媶 嫨 嬈 襓
rneo 嬬 襦
rneu 媷
rni 姌
rnia 衻 袡
rno 禳
rnoe 犉
rnoo 媣 嫆 褣 鴧
rnou 嬫
rnu 衽
rnua 袇
rnue 妊 婑 祍
rnui 姙 袵 鵀
ro 让
roi 闰
roo 溶
rp 入
rpa 筎
rpae 月 篛
rpe 箬
rq 狨
rqe 曧
rqeo 曘
rqo 獽
rr 任
rra 仍
rrau 仞 仭 侞
rre 仁
rrei 偌 傇
rreo 儒
rreu 偄
rro 儴
rroo 傛
rru 鳰
rs 饶
rsa 屻
rsae 嵶
rsau 挐 躵
rse 嵘
rsei 饒
rseo 嶿 礝
rseu 碝
rso 峵
rsoo 嵱
rsou 嵤 嶸
rsu 饪
rsua 厹
rsue 甤 飪
rsui 餁
rt 壤
rte 堧
rteo 壖
rto 壌
rtu 壬
ru 然
rui 儒
rv 阮
rva 腬
rvae 鰯
rvao 鰇
rvau 肕 肗
rve 朊
rvei 鄀 隢 鰙
rveo 臑 鱬
rveu 肰 脜 鄏 陾
rvo 忈
rvoo 鰫
rvu 肜
rvuo 腍 魜
rw 瑞
rwa 韧
rwao 瑈 韖
rwau 韌
rwe 瓇
rweo 瓀
rweu 瑌
rwi 珃
rwo 瑢
rx 容
rxa 忍
rxe 惹
rxo 繠
rxu 惢
rxue 忎
rxui 恁
ry 认
rya 讱
ryao 叒
ryau 訒 認
rye 颥
ryee 羢
ryeo 醹 顬
ryi 叡
ryo 譲
ryoe 讓
rz 乳
rza 蹂
rze 孺
rzei 蹃
rzo 躟
rzu 女
s 是
sa 双
saa 纱
sae 屎
sai 隧
sao 桑
sau 姝
sb 首
sba 瘙
sbao 痠 瘆 瘮 鬖
sbe 赎
sbee 賰 鬊
sbei 瘎 瘶 瘷 貰 贖 贳 鬆
sbi 赏
sbia 兽 单 疝 痩 賜 赐
sbie 痁
sbio 賞 贘 髾
sbo 赛
sboe 賥
sboo 勺 痧 賽 髿
sbou 鬙
sbu 瘦
sbua 贍 赡
sbue 貹
sbui 癙
sbuo 賒 賖 赊 鬠
sc 世
sca 苏
scaa 蕬
scae 蝨
scai 荍 荪 萨 蓀 蔬 薩 虵
scao 荾 蔘
scau 苕 虱
sce 寿
scea 厍 萐
scee 蒜 螦 軾 轼
scei 厙 厮 尌 旹 莏 菘 葉 葚 蒁 蓍 蔌 蕼 藗 藲 蜙 蜤 螫 蟖 蟴 蠂 蠴 術 轖 齛
sceu 厦 荗 薞
sci 薯
scia 徥 莳 蒔 藪 虄 蜃 軕
scie 苫 菽
scio 莦 虲 蛸 輎
sciu 蛳
sco 蛇
scoe 莘 葹 蓑 蔎 蔏 藷 蜶 螪 蟀 蟺 蠰
scoo 莎 蓡 蓿 薓
scou 蒴 薮 蜕 蟮
scu 输
scua 芍 芕 芟 蕂 蕵 蘇 蛥 軗
scue 蕱 蘓 赦
scui 葠 葰 蒐 蒒 蓃 螄 螋 雟
scuo 荽 蔱 蕣 蛻 輸
sd 死
sda 色
sdae 汜 泀 涮 潚 潠 肂
sdai 瀡
sdao 泤 涘 渗 溞 滲
sdau 汤 涩 澀
sde 洒
sdea 溼
sdee 溸 濏
sdei 凁 凇 凘 奢 殐 殖 沭 洍 洓 涁 涑 淞 湁 溹 滠 漱 潄 潥 潵 潸 澌 澍 澘 濇 濍 瀭 灄 灑 豉 豎
sdeo 灀
sdeu 泷 漺 瀒
sdi 涉
sdia 召 汕 泗 渑 湜 湦 湯 湿 溡 澠 濉 濕 濖 瀃
sdie 淑 渉 渋 澁
sdio 溑
sdiu 沙 浉
sdo 深
sdoa 歰 沁 沈 沉
sdoe 湤 滖 滳 瀧
sdoo 渖 瀋
sdou 涚 溯 澻
sdu 殊
sdua 奓 洬
sdue 冼 殅 殇 殤 泩 溗 漡 潲 潻 澨
sdui 溮 溲
sduo 浽 涗 涭 涻 飱
sduu 泝
se 事
see 瑟
sei 誓
seii 蔬
seio 啬
seiu 梭
seo 霜
seu 硕
seuo 戍
sf 施
sfa 扫
sfae 扟 掃
sfai 搎
sfao 抒 掺 掻 搔 搡 摻 颾
sfe 摄
sfee 拭 飋
sfei 拺 捒 揲 摗 摲 撒 撕 攃 攝
sfeo 摴
sfeu 摵
sfi 损
sfia 抻 捑 捜 揌 提 損 撣 擻 颸 飔
sfie 掓 摅 攄
sfio 捎
sfo 摔
sfoa 搧
sfoe 揓 擅
sfoo 挱 摍
sfou 掞 掸 搂 搠 擞
sfu 授
sfue 擌 旓 旞
sfui 挻 搜 颼 飕
sfuo 拴 拾 挼 捨 摋 攕
sfuu 折 揗
sg 实
sga 弛
sgaa 實
sge 式
sgea 室
sgee 実
sgei 守 宋 庶 庻 廝 弽
sgeu 廈 戍 髄 髓
sgi 审
sgia 寔
sgio 弰 鞘 鞝
sgo 廀
sgu 宿
sgua 弞 靸 骰
sgue 矤
sgui 冟 廋
sguo 寀 審 庺 梥 鞖
sh 十
sha 私
shaa 丝
shae 戺
shao 扇 穇
she 示
shea 烧
shee 弎 烒
shei 焼 煁 燍 燒 秫 穂 穑 穗 穡 穯
sheu 奭 炻
shi 束
shia 焺 煶 熌 熣 甦 鬺
shie 炶
shii 丗
shio 稍
shiu 朮
sho 税
shoa 煽
shoe 熵 爙
shou 亊 煔 煫 燧 穟
shu 石
shua 烁 虪 豕
shui 卅 烻 焂 爍
shuo 爽 稅 黍
shuu 丆
si 上
sia 瞬
siai 嵩
sie 叔
sii 肾
sio 裳
siu 帅
sj 所
sja 绍
sjaa 絲 繅 缫 銯 鎻 鏁
sjae 巳 覗 釲 鉰 钃
sjai 鐆
sjao 幓 紓 縔 縿 纾 鈶 鎟
sjau 紹
sje 夙
sjea 帴
