;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
nw 弄
nwa 瑙
nwe 夒
nwei 褭
nwu 敜
nwua 袲
nx 念
nxa 怒
nxai 衄
nxau 衂 尕
nxe 恧
nxei 戁
nxi 帇
nxie 惄
nxu 您
nxui 恁
ny 难
nya 詉
nye 诺
nyei 颞 譊 諵 諾 顳
nyeo 譳 羺
nyi 讷
nyia 譨 醲 訥
nyie 谑 謔
nyo 酿
nyoe 醸 釀
nyu 袅
nyua 譺
nyui 裊 誽
nyuo 訤
nz 女
nza 乜
nzae 蹍 孻 跜
nzai 孨 郍 孼
nzau 孥
nze 蹑
nzei 臬 踂 踙 臲 難 躡
nzeu 躎
nzi 乪
nzia 豽
nzu 乃
nzua 蹨
nzui 鼐 貎
nzuo 跈 艌 踗
p 平
pa 皮
paa 缥
pau 媲
pb 普
pba 疲
pbae 癖
pbai 皅
pbau 髲 兺
pbe 叛
pbee 琵 艵
pbei 匍 痡
pbeo 匉
pbeu 痞 髬
pbi 贌
pbo 赔
pboe 皫 賠
pbou 皏 賆
pbu 贫
pbua 疱 痭 髱 髼 鬅 鬔
pbue 毞 敀
pbui 魄
pbuo 皤 貧
pc 萍
pca 蚆
pce 苹
pcea 芘 蚍
pcei 莆 蟛 螵 蔈 蒪 蓜 尀 徱 蟚 蒱 荖
pceo 軯 蚲
pceu 苤 蚽 苉 厖 厐
pci 徘
pcia 藣
pcie 輫 蘋
pcii 轐
pco 蒲
pcoa 萹
pcoe 彷 菩 螃 藨 蒡 徬 螷 龎
pcoo 蒎 蠙 蔢 薲 蓱 薸 萢
pcou 荓 蛢 軿
pcu 蓬
pcua 葡 龅 輣 芃 莑 蚫 軳 蠭 齙
pcue 輧
pcui 葩 蜱 螕
pcuo 蟠 莩 葐
pcuu 蒰
pd 派
pda 劈
pdaa 冯
pdae 澼
pdai 夿
pdao 溌 潑
pdau 泼 波
pde 漂
pdea 沘
pdee 匏 潖 淎
pdei 浦 沛 澎 溥 馮
pdeo 泙
pdeu 奤
pdi 瀑
pdia 淠 哛 漰 浿 溿 涄
pdie 淲 濒 瀕
pdo 滂
pdoe 汸
pdou 泮 潽 洴 潎 冸
pdu 潘
pdua 泡 奟 癹 淜 奅 泺
pdue 湃
pdui 濮 泊 濞 浌 沜 渒 濼
pduo 殍 湓 汃
pduu 瀊
pe 破
pee 琵
pei 菩
peo 霈
peu 砰
pf 排
pfa 披
pfae 擗
pfao 拚
pfe 批
pfee 捧
pfei 飘 摽 揊 飃 飄
pfeo 抨
pfeu 抔 抪 抷 拋
pfi 扑
pfii 擈 撲
pfo 拼
pfoe 掊 攈 搒
pfou 撇 掽 缾
pfu 拍
pfua 抛
pfue 旆 旇 抙 斾 旚
pfuo 扒 捊
pfuu 扳
pg 庞
pge 瓢
pgei 魒
pgeu 庬
pgo 骿
pgoe 髈 龐
pgu 庖
pgua 庀 瓟 弸 鞄 巬
pgui 蠯
pguo 宷
pguu 鞶
ph 炮
pha 比
phau 秛
phe 秠
phee 炐
phei 烳 烞
pheo 秤
pheu 炋
phi 扁
phia 炾 馪 喸
phii 穙
phiu 朩
pho 穦
phoe 房
phu 丕
phua 熢 稝 焩
phue 炇
phui 靤 焷
phuu 炍
pi 品
pia 圃
pie 裴
pj 凭
pja 帔
pjae 幈
pjai 钯 帊 鈀
pjao 鏺
pjau 铍 鈹
pje 铺
pjea 纰 鈚 紕
pjee 銢
pjei 缥 钷 鋬 纄 鑝 鑻 縹 鋪 鉕
pjeu 鉟 銔
pji 钋
pjii 镤 幞 鏷
pjio 釙
pjo 锫
pjoe 覫 凴 錇
pjoo 鎃
pjou 镨 絣 覮 帡 鐅 鐠
pju 帕
pjua 錋
pjue 帲
pjui 缏 鎞 纀 錍 緶
pjuo 鍂
pjuu 釽 鎜 幋
pk 匹
pka 辔
pkaa 轡
pkae 噼
pke 喷
pkea 吡
pkei 啪 圃 嘭 嘌 哱 呠 哣 噴
pkeo 呯
pkeu 呸 否 吥 喯 囨
pki 噗
pkia 叵
pkie 嚬
pko 嗙
pkoo 嘙
pku 啤
pkua 咆
pkui 嚊
pkuu 哌
pl 判
pla 耙
plae 竮
plau 怶 耚
ple 怦
plea 悂
plei 剽 勡 憉 慓
pleu 怌
plo 剖
ploa 遍
ploe 耪 勏
ploo 麃
plou 恲
plu 迫
plua 刨 逄 炰 麅
plui 廹
pluo 尨
pm 骗
pma 杷
pmae 闢
pmau 駊 櫇
pme 瞟
pmea 枇
pmei 骠 桲 馷 樥 驃
pmeo 枰 閛 駍
pmeu 柸 駓
pmi 朴
pmia 榀 睤 闝
pmie 棑
pmii 瞨 檏 樸
pmo 瞥
pmoa 椖 楄 騗 騙
pmoe 栤 榜 棓 毰 梈
pmoo 矉 驞
pmou 骈 氆 柈 椪 駢
pmu 盼
pmua 棚 麭 闏 槰
pmue 駇 騈
pmui 睥 粕 椑 楩
pmuo 盆
pmuu 眅 槃 盤
pn 婆
pna 鸊
pnae 鷿
pnai 妑
pnao 鴘
pnau 被
pne 嫖
pnei 襻 鷅
pneu 鴄 妚
pni 娉
pnia 犤
pnii 襆
pno 嫔
pnoa 犏 媥 鶣
pnoe 婄 犥 嫎
pnoo 嬪
pnou 姘 袢 嫳 鵧 鵥
pnu 鹏
pnua 袍 牝 姵 嫓 鵬
pnui 媲 裨 娦 袙 襥
pnuo 衯
pnuu 媻
po 怕
poa 袍
poe 烹
poo 沛
pp 牌
ppa 箳
ppae 簈
ppe 颇
ppea 笓
ppei 彭 笸 筢 篻 篺 彯
ppeu 頗
ppi 乒
ppia 覑
ppie 乓
ppo 篇
ppoe 篣
ppoo 箥
ppou 牉
ppu 篷
ppua 竼 簲 皰
ppui 簰 箄
pq 曝
pqa 狓
pqai 昢
pqe 歕
pqee 甹
pqei 暴
pqeu 狉
pqi 猅
pqo 暼
pqu 狍
pqui 狛 猈
pquu 氕
pr 偏
pra 僻
pre 便
prea 仳
pree 舖
prei 舗 朇 伂 僄
preu 伾 伓 俖
pri 仆
pria 俜 傰
prie 俳
prii 僕
pro 傍
pru 佩
prua 倗
prui 俾
ps 碰
psa 礔
psae 礕
psau 岥
pse 屁
psea 砒
psee 沗
psei 攀 礟 礮 岼
pseo 砰
pseu 貵 岯 嶏
psi 颦
psia 矲 磞 汖
psie 顰
pso 屏
psoe 磅 碚
psoi 砯
psoo 礗
psou 硑 撆
psu 磐
psua 硼 砲
psue 屛 掱
psui 磇 岶 砶 崥
psuo 砏 磻
psuu 搫
pt 培
pta 坡
ptae 圮 壀 塀
pte 坪
ptea 毗 毘
ptei 埔 疈
pteu 坯 坏
pti 鼙
ptia 噽 嚭
ptii 墣
ptio 圤
pto 畔
ptoa 塜
ptou 坢
ptu 番
ptua 堋 埄 塳
ptui 堡 埤
ptuo 垺
pu 片
pua 胖
pui 魄
puo 盆
puu 彷
pv 朋
pva 霹
pvae 隦
pvau 陂 翍 鲏 鮍
pve 膨
pvea 肶 魮 阰
pvee 肨
pvei 脯 陠 翉 鯆 翲 翸 肺
pveo 鲆 胓 鮃
pveu 胚 邳 頨 肧 魾 脴 阫 翇
pvi 聘
pvia 腗
pvie 陫
pvo 陪
pvoa 翩
pvoe 膀 雱 鳑 鰟
pvoo 霈 霶
pvou 胖 胼 聠 郱
pvu 脾
pvua 胮 膖
pvue 腁
pvui 郫 陴 膍 魸
pvuo 鄱 脬
pw 旁
pwa 甓
pwe 琶
pwea 玭
pweo 玶
pwi 璞
pwia 烹 亨
pwie 琲 裵
pwo 瓶
pwoe 瓿 琣 敨
pwu 珀
pwua 珮
pwue 甁
pwui 裒 琕
pwuo 瓫
px 票
pxa 辟
pxae 憵
pxe 衃
pxo 慿
pxoe 憑
pxu 繁
pxue 緐
pxuu 縏
py 配
pya 譬
pyao 醱
pyau 酦
pye 评
pyei 誧 醭 酺 醥 顠
pyeo 評
pyi 频
pyia 謈 颒 頮
pyie 裴 頻
pyo 谱
pyoa 谝 諞
pyoe 醅
pyoo 諚
pyou 頖 菐 頩 諩 詊 譜
pyu 韸
pyua 頄 韼 褜
pyui 諀
pz 跑
pza 爬
pzai 跁 舥
pzao 罷 羆
pze 蹒
pzea 豼
pzei 罴 罢 乶 蹣
pzeu 豾
pzi 盘
pzie 爿 巼
pzii 蹼
pzo 蹁
pzou 跰 踫 跘
pzu 趴
pzua 般 爮 舽
pzui 貔
q 去
qa 强
qaa 驱
qae 屈
qao 劝
qau 嫱
qb 泉
qba 瘸
qbaa 癿
qbe 酋
qbee 卷 皘
qbei 卡 赇 瘽 鬐 蠤 賕
qbi 癯
qbia 鬜 鬝 盀 髷 灥
qbo 鬈
qbu 痊
qbua 鼽 疧
qbui 癄
qbuo 匁
qc 轻
qca 虬
qcae 荨 芑 虇 芎 蕁
qcai 蘠 荍 虯
qcao 軽
qcau 茄
qce 蔷
qcea 萋 苣 荎 苆 衐 葝 螶 輕
qcee 螓 蜻 葜 茾 蛪 蚈 輤
qcei 茜 蛩 萁 蜞 鼜 輁 蛣 厪 螧 藮 蛬 螼 菣 蟗 蓲 蟿 莍 蛷 蚑 藄 蠸 蜸 薔
qceu 徛
qci 衢
qcia 蛆 蛐 葺 苘 蠼 忂 蠷 齵 苬 蘄
qcie 蘧
qco 蜷
qcoa 茕
qcoe 蛴 荠 萕 藽 蠐 薺
qcoo 蕖 菬 菃 蟝 蔳 藭
qcou 蕲 蜣 蝤 葥 齤
qcu 芹
qcua 芪 芡 艽 軝 藑 軥 葋 蚔
qcue 芊 荞 蘒 萩 藒 芞 蝵 蒛 蕎
qcui 蚯 龋 蕉 蒨 蝺 葲 螑 齲
qcuo 荃 芩 辁 厱 菳 蚙 軡 蠄 輇
qcuu 菦 蚚
qd 清
qda 汓
qdae 淈 漒
qdao 厺
qde 奇
qdea 切 凄 沏 殌 洰 灊 潛 淺 淒
qdee 潜 浅 契 溱 汫 汧 凊 濪 淸
qdei 漆 淇 攲 殑 圶 殏 濝 渿 澿 浗 漧
qdeu 汱 渏 殎
qdi 泅
qdia 龟 湨 浀 灈
qdo 牵
qdoa 沁 淭
qdoe 泣 澵 淁 瀙 湆 湇
qdou 券 湭 溬
qdu 汽
qdua 凂
qdue 湫 汔 濳 汘 滊
qdui 湶
qduo 洽 洤 溪
qe 起
qea 切
qee 契
qei 鹊
qeie 磬
qeiu 栖
qeu 戚
qf 抢
qfa 缺
qfae 撖 揵
qfai 扡
qfe 罄
qfea 捿
qfee 掅
qfei 拑 抾 擏 拪 罊 掑
qfeu 摤
qfi 拤
qfo 掮
qfoa 抋 搉
qfoe 撁
qfoo 攐 攓
qfou 搼
qfu 旗
qfua 掐 扏 缼 摖
qfue 撬 揿 扦 旂
qfui 攑 搝 撽
qfuo 擒 扲 搇 捦 搶 撳
qg 巧
qga 邛
qgaa 魕
qgae 宭
qgai 卭 寢 慶
qgao 巯 強
qge 庆
qgea 庼 廎
qgee 靬 寈
qgei 廑 彊 魌 韆 庨
qgeu 戚 戌 廧
qgi 鞘
qgia 戵
qgie 鞐
qgio 鞩
qgo 寝
qgoe 骹
qgoo 髂
qgou 弮 鞧
qgu 戗
qgue 鞒 鞦 鞽
qgui 寑
qguo 庈 靲 廞 戧
qguu 鬿
qh 其
qha 七
qhaa 巰
qhae 炔
qhao 黢 焌
qhau 鬵
qhe 青
qhee 秦 稧
qhei 稘 燂 黚 烓
qheu 稽 煘 豦
qhi 求
qhia 启
qhie 丠
qho 秋
qhoe 虔 黥
qhoo 焪 熍
qhou 夹 煪 檾
qhu 犬
qhua 穐
qhue 燆 秌
qhui 燋 龝 穕 燩
qhuo 黔 炝 烇 熗
qi 且
qia 嵌
qiae 蹊
qie 歧
qj 钱
qja 镪
qjae 锓 帬 鐉 綅 繦 鏹 繈 鋟
qjai 觓 邔 鏘
qjao 鏒
qje 绮
qjea 緁 緀 錢
qjee 锲 锖 銭 綪 錆 鍥
qjei 钳 銎 錤 鑋 棾 銶 觩 綨 帺 紶 釮 斳 絿 繊 鉗
qjeu 颀 顉 锜 鏚 縓 紌 錡 綺 頎
qji 觑
qjia 缱 缉 鐰 幧 缲 綥 鑓 鑺 緝 繾 繰
qjie 覻 鈙 覰 覷
qjio 帩
qjiu 釥
qjo 锵
qjoa 鈂 鈊
qjoe 鑇 緕 縴 鏲 纃 親
qjou 绻 觠 鎆 焭 緧 巻 綣
qju 纤
qjua 钦 铅 釻 絇 斪 釚 欽 鉛
qjue 锹 钎 鍫 鐈 繑 釺 鍬
qjui 鵭
qjuo 铨 钤 鎗 鐱 帢 鈆 絟 鈐 銓
qk 区
qka 唚
qke 嘁
qkee 嗪 圊
qkei 咁 咠 唭 唒 呿
qkeu 匧 唘
qki 器
qkia 匷 噐 呮 區
qko 圈
qkoa 吣 啔 啓
qkoe 呟 唼
qkou 嗛 嗴 唴 圏
qku 囚
qkua 叴
qkue 谸 囷 嘺
qkuo 呛 噙 只 嗆
ql 情
qla 妾
qlae 迉
qlao 逡 悛
qle 亲
qlea 炁 悽
qlee 惬 麉 愜
qlei 勤 怯 麒 逑 愭 懄 恓 迲 逎 勸 慳 遷
qleu 悏 慽
qli 悄
qlia 遣 麕 耝 悓 愒 竒 刞
qlie 懅 憈
qlii 悭
qlo 遒
qloe 勍 剠 麡 懠
qloo 愘
qlou 慊 劵 惓
qlu 恰
qlua 劬 恪 惸 忯
qlue 迁 迄 愀 忏 麇 勧 刋 竏 忔
qlui 憔 劁 竬 恘
qluo 恮 忴
qm 权
qma 杞
qmae 梫 騝 骎 駸
qmao 阕 闋
qme 骑
qmea 椠 橬 棲
qmee 棈 琹 栔
qmei 棋 栖 骐 樯 檠 枝 粸 毬 桏 盚 梂 麮 櫏 櫀 鼁 檣 騏 權 驅 槧
qmeu 驱 槭 駆 槗 檶 騎
qmi 阒
qmia 桤 氍 橾 粬 麯 閴 梩 欋 榿 闃
qmie 榩
qmio 睄
qmo 渠
qmoa 榷 棨 闙
qmoe 樈 櫦
qmoo 骞 柒 椌 騫
qmou 阙 桊 椦 騚 槏 橩 闕 棬
qmu 瞧
qmua 麴 朹 麹
qmue 桥 橇 楸 権 檱 杄 粁 盵 橋
qmui 樵 糗 楾 闎 駈 騡
qmuo 枪 檎 桼 駩 槍
qn 妻
qna 裙
qnae 襁 犍 鶌
qnai 祁
qne 娶
qnea 鶈 褄
qnee 嫀
qnei 歧 祺 鹊 嫱 祛 袪 婜 娸 鶀 禥 褀 姏 孉 蒆 嬙 鵲
qneu 婍 鵸
qni 嬛
qnia 鸜
qno 牶
qnoe 媇
qnoo 鸂
qnou 婘 媊 犈
qnu 祈
qnua 鸲 袳 衹 鹐 祇 鴝 鵮
qnue 鷮 奷 媝 鹙 鶖 犞
qnui 嫶
qnuo 鸧 袷 牷 鳹 姾 祫 鶬
qnuu 歬
qo 前
qoa 祺
qoe 凄
qoeu 麒
qoi 阙
qoo 浅
qooi 怯
qou 糗
qp 气
qpa 欠
qpe 乔
qpea 乞
qpee 箧 箐 篋
qpei 箝 筇 皵 籡 篏 籖 簯 笻 皳
qpeu 喬
qpi 丘
qpia 筁 笡 龜
qpie 籧
qpo 箞
qpoe 籏 簱
qpu 签
qpue 簥 篍
qpui 篟
qpuo 筌 籤 篬 簽
qq 期
qqa 氢
qqaa 綦
qqai 郬
qqe 晴
qqea 氫
qqee 氰
qqei 耆 玂 曋 猉 棊 敺
qqeu 敧 碁 欹
qqi 曲
qqia 暒 蜝 朞
qqii 剘
qqo 敲
qqoa 晵
qqou 歉 獇 猐 氣
qqu 欺
qqua 犰 靘
qque 狅 欫 暣 甠
qquo 欦 気 昑
qr 企
qra 侵
qrao 俟
qrau 伽
qre 倾
qrea 佢 傾
qree 倩 珡 偰 仠
qrei 俅 佉 僛 倛 僉
qreo 佥
qreu 傸
qri 俏
qria 俔 儙 僺 伹 伣
qro 禽
qroe 倿
qrou 儝 傔
qru 侨
qrua 仇
qrue 仟 偢 僑
qruo 仱 佺 僋
qs 千
qsa 岂
qsae 屺 嵹 峮
qsai 屈 嶈
qse 躯
qsea 砌 硗
qsee 挈 岍 碛 碶 洯 碃 磧
qsei 擎 嵌 岐 磬 殻 掔 碏 硈 漀 殸 巏 矼 軀 殼 磽 嶇 豈
qseo 礭
qseu 崎 岖 磢 嵅 磩 碕
qsi 乾
qsia 砠 兛 呇 硘 岨 亁
qsio 峭
qso 拳
qsoa 確
qsoe 嵪 嵜 碻 毃
qsoo 搴 磲 磍
qsou 崷 嵰 磏 鼸 煢
qsu 确
qsua 磜 崅 鼩 厹
qsue 峤 湬 嵚 硚 硞 嶠 礄
qsui 礉 岴 礐
qsuo 硂 夋 岒 磎 峑 嵠 嶔
qsuu 岓
qt 墙
qta 墏
qtao 朅
qte 堑
qtee 埥
qtei 畦 墻 墝 墘 塹
qteu 畎 埼
qti 埁
qtia 埍
qto 壳
qtoe 塙
qtoo 壍
qtou 埢
qtu 圻
qtua 埆
qtue 圱 墧 圲
qtui 甽 坵 墽
qtuo 坅
qu 全
qua 脐
que 迄
quee 铅
qui 倩
quo 衾
quu 颀
qv 却
qva 取
qvae 鮼
qvao 亝
qve 翘
qvea 郪 霋
qvee 鲭 鯖
qvei 鳍 鄿 脙 朑 魼 鰸 鯄 鲯 鰽 胠 阹 鯕 翹 鰭
qveu 脥
qvi 隑
qvia 鮂 郻 臞 魻
qvie 靑 鱋 鰬
qvii 干
qvio 陗
qvo 腔
qvoe 脐 鯜 臍
qvoo 聺
qvou 腃 鰌 鱃 膁
qvu 卿
qvua 朐 肷 邭 鯦 翗 胊 魥 肍 翑 鮨
qvue 鳅 阡 鱎 鰍
qvui 邱 亓 鄡 翵 鳈 鰁
qvuo 郄 肣 耹 卻
qvuu 肵
qw 齐
qwa 弃
qwaa 玌 牽
qwae 玘
qwao 璆 璚 棄
qwe 球
qwee 琴
qwei 琪 斊
qweu 琦
qwi 璩
qwia 琄 瓗 髚 髜
qwio 韒
qwo 琼
qwoa 啟
qwoo 璖
qwou 琷 齊
qwu 瓩
qwua 瓊
qwue 敿 琁
qwui 斉 甈 瑔
qwuo 玱 瑲
qx 穷
qxa 穹
qxe 窃
qxei 窍 悫 悊 慤 懃 愨
qxeu 慼
qxi 覃
qxia 吢
qxo 綮
qxou 絭
qxu 雀
qxua 夡
qxue 憩 夝 憇
qxui 竆 窮 竅
qxuo 憌 竊
qxuu 愆
qy 请
qya 群
qyaa 羌
qyae 誛 羣 裠
qyai 诎 詘
qyao 羟
qyau 劝
qye 顷
qyea 頃 羥
qyee 請
qyei 裘 颧 醛 謦 酠 臤 諆 詓 顴
qyeu 顣 羬
qyi 谴
qyia 讉 諿 譴
qyio 诮 誚
qyo 谦
qyoa 顅
qyoe 羻 頝
qyoo 褰
qyou 謙
qyu 讫
qyua 頄 訄 訅
qyue 醔 諬 訖
qyui 谯 顦 諐 譙
qyuo 诠 衾 顩 謒 譣 詮
qz 趣
qza 镼
qzaa 谿
qzai 蹡
qzao 踆
qze 跷
qzea 戕
qzei 跫 艢 睘 踑 趬 踍 瞏 跒 跂 趞 牆 蹺
qzi 瞿
qzia 趄 躣
qzie 爿
qzii 亟
qzio 踃
qzo 矜
qzoa 矝
qzoe 踥 艩
qzou 踡 趥
qzu 趋
qzua 将 趍 赹 將 趨
qzue 趫 蹻
qzui 躈
qzuo 跄 蹊 牄 跧 雂 蹌
qzuu 赾 斨
r 人
ra 如
rb 髯
rbe 髶
rbi 髥
rbo 壡
rboe 鬤
rbu 赁
rbui 賃
rc 软
rca 茹
rcae 蒻
rcao 葇 輮 蝚
rcau 轫 蕠 荵 軔
rce 融
rcea 荛 蛲
rcee 茙
rcei 辱 茸 蝾 爇 螎 蜹 葚 蟯 蕘
rceo 蠕 薷
rceu 蕤 蓐 蝡 輭
rci 芮
rcia 苒 蚋 蚺 蚦
rcie 蛅 蕋
rco 蓉
rcoa 蕊
rcoe 蘘 蠰
rcoo 蒅
rcou 蠑
rcu 荏
rcua 軟
rcue 軠 苼
rcui 芢 芿 軵
rd 刃
rda 汝
rdao 渘
rdau 洳
rde 濡
rdei 渃 瀜
rdeu 溽 耎
rdi 汭
rdia 潤
rdo 润
rdoe 瀼
rdoo 溶 刄
rdu 渪
re 若
rei 茸
reu 辱
rf 扰
rfa 扔
rfao 揉
rfau 扨
rfe 擩
rfeu 擾
rfi 撋
rfo 攘
rfoo 摉 搈
rfu 捼
rfuo 扖 挼
rg 弱
rga 鞣
rgau 靭 靱
rge 戎
rgo 瓤
rgoe 宍
rgu 冗
rgua 宂
rh 燃
rha 煣
rhe 燸
rhei 焫 穁
rho 熔
rhoe 穰 穣 爙
rhoo 穃
rhou 爃
rhu 稔
rhua 烿
rhui 秹
rhuo 秂
ri 日
ria 蠕
rj 绕
rja 纫
rjao 鍒
rjau 铷 帤 綛 釰 紉 銣
rje 绒
rjee 絨
rjei 縙 繞
rjeo 鑐
rjeu 缛 緛 縟
rji 鈤
rjo 锐
rjoa 鍕
rjoe 纕
rjoo 镕 鎔
rjou 鑅 鋭
rju 鈓
rjua 繎
rjue 纴 緌 紝
rjui 銋 絍
rjuo 銳
rk 肉
rka 禸
rke 嚅
rkee 冄
rkei 喏 囸 囕
rkeu 嗕
rki 冉
rkia 呥
rko 嚷
rkoe 啍
rku 嘫
rl 热
rla 辸
rle 愞
rlei 遶 熱
rlo 懹
rloe 勷
rlu 込
rm 柔
rma 糅
rmai 粈
rmao 楺 騥 氄
rmau 梕
rme 荣
rmea 桡
rmee 闰 閠 毧 駥 閏
rmei 蘃 榵 楉 蘂 橈
rmi 睿
rmia 枘 橍 驲 瞤 馹
rmo 染
rmoa 橤
rmoo 榕 栄
rmou 榮
rmu 栣
rmua 橪
rmui 栠
rmuo 杁 朲 棯 桵
rn 褥
rna 媃
rnae 鶸
rnai 邚
rnao 鶔
rnau 鴑 鴽 袽 牣 礽
rne 娆
rnei 嫨 媶 襓 婼 嬈
rneo 襦 嬬
rneu 媷
rni 姌
rnia 衻 袡
rno 禳
rnoe 犉
rnoo 鴧 媣 嫆 褣
rnou 嬫
rnu 衽
rnua 袇
rnue 妊 祍 婑
rnui 鵀 袵 姙
ro 让
roi 闰
roo 溶
rp 入
rpa 筎
rpae 月 篛
rpe 箬
rq 狨
rqe 曧
rqeo 曘
rqo 獽
rr 任
rra 仍
rrau 仞 侞 仭
rre 仁
rrei 偌 傇
rreo 儒
rreu 偄
rro 儴
rroo 傛
rru 鳰
rs 饶
rsa 屻
rsae 嵶
rsau 挐 躵
rse 嵘
rsei 饒
rseo 嶿 礝
rseu 碝
rso 峵
rsoo 嵱
rsou 嵤 嶸
rsu 饪
rsua 厹
rsue 甤 飪
rsui 餁
rt 壤
rte 堧
rteo 壖
rto 壌
rtu 壬
ru 然
rui 儒
rv 阮
rva 腬
rvae 鰯
rvao 鰇
rvau 肗 肕
rve 朊
rvei 鄀 鰙 隢
rveo 鱬 臑
rveu 脜 肰 鄏 陾
rvo 忈
rvoo 鰫
rvu 肜
rvuo 腍 魜
rw 瑞
rwa 韧
rwao 韖 瑈
rwau 韌
rwe 瓇
rweo 瓀
rweu 瑌
rwi 珃
rwo 瑢
rx 容
rxa 忍
rxe 惹
rxo 繠
rxu 惢
rxue 忎
rxui 恁
ry 认
rya 讱
ryao 叒
ryau 認 訒
rye 颥
ryee 羢
ryeo 醹 顬
ryi 叡
ryo 譲
ryoe 讓
rz 乳
rza 蹂
rze 孺
rzei 蹃
rzo 躟
rzu 女
s 是
sa 双
saa 纱
sae 屎
sai 隧
sao 桑
sau 姝
sb 首
sba 瘙
sbao 鬖 痠 瘆 瘮
sbe 赎
sbee 賰 鬊
sbei 贳 瘎 瘷 瘶 贖 鬆 貰
sbi 赏
sbia 兽 疝 单 赐 痩 賜
sbie 痁
sbio 髾 贘 賞
sbo 赛
sboe 賥
sboo 勺 痧 髿 賽
sbou 鬙
sbu 瘦
sbua 赡 贍
sbue 貹
sbui 癙
sbuo 赊 鬠 賖 賒
sc 世
sca 苏
scaa 蕬
scae 蝨
scai 萨 蔬 荪 荍 虵 蓀 薩
scao 蔘 荾
scau 虱 苕
sce 寿
scea 厍 萐
scee 蒜 轼 螦 軾
scei 厮 螫 蓍 菘 葚 蔌 旹 藗 齛 蜤 藲 蒁 轖 莏 尌 蟴 蠂 蠴 蕼 蟖 蜙 術 厙 葉
sceu 厦 荗 薞
sci 薯
scia 蜃 莳 虄 徥 軕 藪 蒔
scie 苫 菽
scio 蛸 虲 輎 莦
sciu 蛳
sco 蛇
scoe 蓑 蟀 莘 蟺 蠰 蔎 螪 藷 葹 蔏 蜶
scoo 莎 蓿 蓡 薓
scou 薮 蟮 蒴 蜕
scu 输
scua 芍 芟 蕵 蛥 蕂 軗 芕 蘇
scue 赦 蕱 蘓
scui 螋 葠 蒒 蒐 蓃 雟 葰 螄
scuo 荽 蔱 蕣 蛻 輸
sd 死
sda 色
sdae 涮 汜 泀 潚 肂 潠
sdai 瀡
sdao 渗 溞 涘 泤 滲
sdau 涩 汤 澀
sde 洒
sdea 溼
sdee 溸 濏
sdei 奢 漱 潸 淞 沭 澍 凇 澌 涑 滠 殖 湁 豉 澘 洓 潵 凘 溹 濇 洍 濍 涁 潄 瀭 殐 潥 凁 豎 灑 灄
sdeo 灀
sdeu 泷 漺 瀒
sdi 涉
sdia 湿 汕 泗 濉 召 湦 溡 濖 湜 渑 瀃 濕 湯 澠
sdie 淑 渉 澁 渋
sdio 溑
sdiu 沙 浉
sdo 深
sdoa 沈 沉 歰 沁
sdoe 湤 滳 滖 瀧
sdoo 渖 瀋
sdou 溯 涚 澻
sdu 殊
sdua 奓 洬
sdue 殇 潲 溗 泩 潻 澨 殅 漡 冼 殤
sdui 溲 溮
sduo 涻 涭 涗 飱 浽
sduu 泝
se 事
see 瑟
sei 誓
seii 蔬
seio 啬
seiu 梭
seo 霜
seu 硕
seuo 戍
sf 施
sfa 扫
sfae 扟 掃
sfai 搎
sfao 搔 抒 搡 掺 颾 掻 摻
sfe 摄
sfee 拭 飋
sfei 撒 撕 揲 攃 拺 摲 捒 摗 攝
sfeo 摴
sfeu 摵
sfi 损
sfia 抻 捑 飔 揌 捜 提 撣 損 擻 颸
sfie 摅 掓 攄
sfio 捎
sfo 摔
sfoa 搧
sfoe 擅 揓
sfoo 挱 摍
sfou 擞 搠 掸 搂 掞
sfu 授
sfue 旓 擌 旞
sfui 搜 飕 挻 颼
sfuo 拾 拴 捨 摋 挼 攕
sfuu 折 揗
sg 实
sga 弛
sgaa 實
sge 式
sgea 室
sgee 実
sgei 守 宋 庶 庻 弽 廝
sgeu 髓 戍 髄 廈
sgi 审
sgia 寔
sgio 鞘 鞝 弰
sgo 廀
sgu 宿
sgua 靸 弞 骰
sgue 矤
sgui 冟 廋
sguo 寀 鞖 梥 庺 審
sh 十
sha 私
shaa 丝
shae 戺
shao 扇 穇
she 示
shea 烧
shee 弎 烒
shei 穗 穑 秫 煁 穯 焼 穂 燍 穡 燒
sheu 炻 奭
shi 束
shia 焺 鬺 熌 煶 甦 熣
shie 炶
shii 丗
shio 稍
shiu 朮
sho 税
shoa 煽
shoe 熵 爙
shou 燧 煫 煔 亊 穟
shu 石
shua 烁 豕 虪
shui 卅 烻 焂 爍
shuo 爽 黍 稅
shuu 丆
si 上
sia 瞬
siai 嵩
sie 叔
sii 肾
sio 裳
siu 帅
sj 所
sja 绍
sjaa 缫 銯 鏁 鎻 繅 絲
sjae 巳 钃 覗 釲 鉰
sjai 鐆
sjao 纾 鈶 縿 縔 幓 鎟 紓
sjau 紹
sje 夙
sjea 帴
sjee 鉽 縤
sjei 觫 絉 鉥 錰 繖 鐁 綀 繐 繬 鏉 銴 鋉 鎍 鏾 纚
sjeu 鋠 鏯 鉐
sji 师
